dc_class,dcca_eng,NTorDC,dcca_class,pls_same,pls_diff_hk,pls_diff_kln,pls_diff_nt,pls_diff_oth,plw_same,plw_diff_hk,plw_diff_kln,plw_diff_nt,plw_diff_oth
K,Tsuen Wan - Clague Garden,6,K06,1524,111,496,554,64,1692,1043,1333,1200,392
K,Tsuen Wan - Tsuen Wan Centre,6,K07,907,176,482,401,12,1312,1257,2179,1325,390
K,Tsuen Wan - Discovery Park,6,K08,1189,154,582,509,105,1517,2226,2069,1408,190
K,Tsuen Wan - Fuk Loi,6,K09,1015,42,234,488,9,1457,549,1042,862,353
K,Tsuen Wan - Luk Yeung,6,K10,961,70,455,323,9,815,1571,1415,1194,327
K,Tsuen Wan - Ma Wan,6,K11,457,272,695,985,-,112,2512,1661,1486,326
K,Tsuen Wan - Tsuen Wan Rural,6,K12,1169,177,742,335,-,1056,1895,2230,1688,508
K,Tsuen Wan - Ting Sham,6,K13,990,124,768,513,36,906,2040,1881,1408,555
K,Tsuen Wan - Lai To,6,K14,1176,230,728,820,40,1356,1699,1868,1567,346
K,Tsuen Wan - Allway,6,K15,1547,137,579,489,62,1492,1372,2005,1764,290
K,Tsuen Wan - Cheung Shek,6,K16,734,139,361,353,7,1203,566,1018,1454,238
K,Tsuen Wan - Shek Wai Kok,6,K17,749,144,280,218,19,1157,523,1170,1084,256
K,Tsuen Wan - Lei Muk Shue West,6,K18,837,114,288,818,9,1051,867,1369,1692,224
K,Tsuen Wan - Lei Muk Shue East,6,K19,991,198,634,1070,14,1357,1041,2166,2422,348
L,Tuen Mun - Tuen Mun Town Centre,12,L01,2409,56,355,190,11,1912,1773,1947,2136,796
L,Tuen Mun - Siu Chi,12,L02,1783,134,307,304,20,2118,1461,1844,1962,604
L,Tuen Mun - On Ting,12,L03,1020,84,189,257,13,1873,601,1210,1514,279
L,Tuen Mun - Siu Tsui,12,L04,2179,147,246,213,17,1781,1052,1856,1650,563
L,Tuen Mun - Yau Oi South,12,L05,1350,111,122,174,56,1760,425,921,1006,515
L,Tuen Mun - Yau Oi North,12,L06,1675,109,261,148,23,1566,647,1352,1364,506
L,Tuen Mun - Tsui Hing,12,L07,2432,195,247,361,5,1665,1372,2018,1923,545
L,Tuen Mun - Shan King,12,L08,1505,90,142,184,12,1790,371,1178,1430,268
L,Tuen Mun - King Hing,12,L09,1334,97,204,351,9,1798,541,1081,1061,414
L,Tuen Mun - Hing Tsak,12,L10,1080,94,231,241,12,1811,498,1237,1323,438
L,Tuen Mun - San Hui,12,L11,1551,112,474,337,37,2597,919,1462,1655,687
L,Tuen Mun - So Kwun Wat,12,L12,1141,142,447,381,38,860,994,1179,1534,315
L,Tuen Mun - Sam Shing,12,L13,1321,88,488,400,25,1173,1016,1327,1393,418
L,Tuen Mun - Hanford,12,L14,1295,123,490,148,84,1167,1054,1247,1538,357
L,Tuen Mun - Yuet Wu,12,L15,1240,62,180,134,14,1351,763,1337,1529,402
L,Tuen Mun - Siu Hei,12,L16,1056,87,147,192,44,1463,652,1114,1254,173
L,Tuen Mun - Wu King,12,L17,1745,83,221,150,-,1331,483,874,646,287
L,Tuen Mun - Butterfly,12,L18,1437,54,83,175,-,1698,562,980,1253,491
L,Tuen Mun - Fu Sun,12,L19,2048,58,265,238,35,1973,925,1772,2205,525
L,Tuen Mun - Lok Tsui,12,L20,1860,104,210,422,14,1040,920,1253,1746,633
L,Tuen Mun - Lung Mun,12,L21,1882,73,216,329,6,2040,778,1310,1395,483
L,Tuen Mun - San King,12,L22,798,33,193,202,13,1937,444,951,1395,458
L,Tuen Mun - Leung King,12,L23,1061,14,78,136,8,1681,551,750,1210,425
L,Tuen Mun - Tin King,12,L24,1062,29,57,175,-,1775,696,990,1101,460
L,Tuen Mun - Po Tin,12,L25,1236,62,117,183,50,1410,472,1074,1127,616
L,Tuen Mun - Kin Sang,12,L26,1332,108,290,270,18,2274,775,1728,1655,555
L,Tuen Mun - Siu Hong,12,L27,1124,97,35,133,-,1107,525,923,1283,616
L,Tuen Mun - Yan Tin,12,L28,2904,80,292,1485,51,1339,282,719,1540,479
L,Tuen Mun - Tuen Mun Rural,11,L29,1783,160,608,957,204,2120,1384,2115,3008,1016
L,Tuen Mun - Fu Tai,12,L30,2055,157,361,342,20,2154,749,1598,1897,536
L,Tuen Mun - Prime View,12,L31,2384,114,260,306,12,2123,1892,2640,2250,623
M,Yuen Long - Fung Nin,9,M01,1443,138,259,588,44,991,1078,1463,2093,912
M,Yuen Long - Yuen Long Centre,9,M02,821,37,236,701,104,922,786,1225,1371,895
M,Yuen Long - Fung Cheung,9,M03,1001,128,275,638,210,853,975,1474,1799,737
M,Yuen Long - Yuen Lung,9,M04,892,85,403,453,220,452,1473,1715,1465,337
M,Yuen Long - Shap Pat Heung Central,9,M05,2018,243,484,1319,131,914,2296,2815,2762,791
M,Yuen Long - Shui Pin,9,M06,1797,139,255,925,152,1282,868,1672,2188,762
M,Yuen Long - Nam Ping,9,M07,708,171,73,330,122,894,609,1085,1684,781
M,Yuen Long - Pek Long,9,M08,695,46,178,209,54,1137,476,971,1757,504
M,Yuen Long - Yuen Long Tung Tau,9,M09,760,109,345,885,161,493,1324,1713,1614,579
M,Yuen Long - Shap Pat Heung North,9,M10,909,63,148,793,224,457,907,1195,1669,582
M,Yuen Long - Shap Pat Heung East,M,M11,324,39,265,2220,-,420,539,957,2582,218
M,Yuen Long - Shap Pat Heung West,M,M12,248,92,427,2302,15,730,1400,2167,3279,506
M,Yuen Long - Ping Shan South,9,M13,114,100,413,1867,29,443,1142,1772,2821,263
M,Yuen Long - Hung Fuk,11,M14,84,63,203,2540,312,93,235,496,2082,517
M,Yuen Long - Ha Tsuen,11,M15,-,153,484,1885,323,497,795,1364,3408,1221
M,Yuen Long - Ping Shan Central,9,M16,462,41,446,2212,2,394,908,1289,2887,782
M,Yuen Long - Shing Yan,10,M17,507,107,150,1528,41,329,791,1519,2611,678
M,Yuen Long - Tin Shing,10,M18,633,33,222,471,12,367,715,1143,1626,567
M,Yuen Long - Tin Yiu,10,M19,889,63,147,389,31,492,523,983,1697,650
M,Yuen Long - Yiu Yau,10,M20,980,140,258,477,37,649,382,1064,1679,663
M,Yuen Long - Tsz Yau,10,M21,940,63,178,501,67,588,598,1102,2211,486
M,Yuen Long - Kingswood South,10,M22,1569,168,493,753,107,543,1496,2074,2350,540
M,Yuen Long - Shui Oi,10,M23,1237,122,201,553,69,749,866,1156,2596,691
M,Yuen Long - Shui Wah,10,M24,931,53,298,355,131,767,553,942,2056,459
M,Yuen Long - Chung Wah,10,M25,1215,12,249,602,96,847,784,1267,2148,679
M,Yuen Long - Chung Pak,10,M26,1278,36,249,584,86,661,1139,1590,2071,666
M,Yuen Long - Kingswood North,10,M27,1748,200,462,923,132,306,1781,2504,2936,815
M,Yuen Long - Yuet Yan,10,M28,1124,54,336,668,82,961,698,973,2578,701
M,Yuen Long - Ching King,10,M29,2222,130,638,1154,153,911,629,935,2300,872
M,Yuen Long - Fu Yan,10,M30,2067,206,424,770,141,777,975,1326,2648,945
M,Yuen Long - Yat Chak,10,M31,1187,90,622,383,100,1311,942,1254,2202,765
M,Yuen Long - Tin Heng,10,M32,1579,187,576,898,101,1196,836,1609,3229,866
M,Yuen Long - Wang Yat,10,M33,1712,225,572,1010,105,1066,807,1415,2677,932
M,Yuen Long - Ping Shan North,9,M34,654,77,345,1542,78,691,589,1009,1791,604
M,Yuen Long - Fairview Park,M,M35,335,150,496,1442,40,328,1324,2219,2801,238
M,Yuen Long - San Tin,M,M36,491,132,457,1726,27,500,602,725,2076,265
M,Yuen Long - Kam Tin,M,M37,421,61,634,1983,17,512,1559,2334,2956,548
M,Yuen Long - Pat Heung North,M,M38,270,45,373,1119,22,685,611,1400,2325,215
M,Yuen Long - Pat Heung South,M,M39,576,123,568,1649,21,505,1827,2578,2782,392
N,North - Luen Wo Hui,8,N01,1732,92,379,683,69,1818,966,1765,1936,721
N,North - Fanling Town,8,N02,1611,43,228,560,-,1017,504,897,1704,286
N,North - Cheung Wah,8,N03,1107,53,309,236,29,1376,585,1495,1524,530
N,North - Wah Do,8,N04,1552,75,490,660,13,1127,766,1950,2317,398
N,North - Wah Ming,8,N05,894,87,70,306,-,1431,522,1454,1462,535
N,North - Yan Shing,8,N06,1488,62,426,714,-,1592,904,2269,2333,665
N,North - Fanling South,8,N07,1301,117,374,658,25,739,776,1994,1908,385
N,North - Shing Fuk,8,N08,788,31,157,324,55,965,632,1416,1655,435
N,North - Ching Ho,8,N09,2109,236,622,807,54,2017,456,958,1777,587
N,North - Yu Tai,8,N10,1738,82,262,901,57,1159,536,1488,1886,647
N,North - Sheung Shui Rural,8,N11,717,47,463,2276,129,581,793,1156,1941,613
N,North - Choi Yuen,8,N12,1145,55,316,376,17,1386,720,1551,1742,464
N,North - Shek Wu Hui,8,N13,2250,124,387,661,114,1468,1282,1411,1965,810
N,North - Tin Ping West,8,N14,738,29,146,249,13,1066,332,1256,1158,361
N,North - Fung Tsui,8,N15,1798,60,340,599,74,1539,685,1444,2007,621
N,North - Sha Ta,N,N16,273,30,216,1727,-,540,705,943,2355,365
N,North - Tin Ping East,8,N17,1655,69,268,466,41,1158,775,1448,1497,574
N,North - Queen's Hill,8,N18,238,150,412,2486,35,672,630,1300,2426,426
P,Tai Po - Tai Po Hui,4,P01,2350,42,205,434,15,2212,448,1099,1075,278
P,Tai Po - Chung Ting,4,P02,1345,41,142,195,-,1612,858,1853,1356,337
P,Tai Po - Tai Po Central,4,P03,1280,44,227,216,-,1266,734,1814,1313,405
P,Tai Po - Tai Yuen,4,P04,1238,59,91,249,-,1858,456,826,1031,170
P,Tai Po - Fu Heng,4,P05,630,95,43,229,40,1975,630,1343,1050,282
P,Tai Po - Yee Fu,4,P06,1045,37,227,218,27,1529,616,1713,1137,410
P,Tai Po - Fu Ming Sun,4,P07,1072,49,106,129,29,1512,912,1158,1018,432
P,Tai Po - Kwong Fuk & Plover Cove,4,P08,770,87,81,301,18,1215,757,1015,896,273
P,Tai Po - Wang Fuk,4,P09,1818,136,966,1143,45,1379,2109,2949,2224,518
P,Tai Po - Tai Po Kau,4,P10,1435,144,578,756,114,1051,1631,2553,1706,431
P,Tai Po - Wan Tau Tong,4,P11,1132,86,143,201,8,1730,600,1546,1305,431
P,Tai Po - San Fu,4,P12,1265,37,444,466,-,1164,1144,1780,1253,315
P,Tai Po - Lam Tsuen Valley,4,P13,36,33,438,2376,33,62,801,2175,2854,425
P,Tai Po - Po Nga,4,P14,1366,61,190,251,40,1564,1138,2093,1477,323
P,Tai Po - Tai Wo,4,P15,926,1,97,79,7,1229,302,997,1185,439
P,Tai Po - Old Market & Serenity,4,P16,1710,46,422,432,11,1162,1123,2527,1980,425
P,Tai Po - Hong Lok Yuen,4,P17,1665,87,700,908,28,1181,1169,1974,1675,399
P,Tai Po - Shuen Wan,4,P18,2373,59,328,478,49,1473,1181,2046,1785,567
P,Tai Po - Sai Kung North,1,P19,182,164,439,1476,226,81,817,2344,1737,277
Q,Sai Kung - Sai Kung Central,Q,Q01,529,271,299,506,-,1045,796,1868,983,103
Q,Sai Kung - Pak Sha Wan,Q,Q02,543,242,787,751,-,574,1438,2562,752,131
Q,Sai Kung - Sai Kung Islands,Q,Q03,463,169,330,826,9,760,833,2050,1185,72
Q,Sai Kung - Hang Hau East,3,Q04,1458,390,867,638,56,967,1637,1768,704,437
Q,Sai Kung - Hang Hau West,3,Q05,1243,563,1259,841,73,868,2283,2900,907,504
Q,Sai Kung - Choi Kin,3,Q06,1504,160,683,199,45,1443,1665,2864,738,186
Q,Sai Kung - Kin Ming,3,Q07,909,292,490,351,55,1738,1828,2191,596,129
Q,Sai Kung - Do Shin,3,Q08,1076,791,744,146,148,284,2244,2266,435,89
Q,Sai Kung - Wai King,3,Q09,1086,464,706,109,42,259,2407,2679,637,197
Q,Sai Kung - Hoi Chun,3,Q10,1853,830,1009,188,189,556,4861,3813,835,276
Q,Sai Kung - Po Yee,3,Q11,1720,290,670,244,43,962,1551,2126,658,301
Q,Sai Kung - Fu Kwan,3,Q12,1724,517,626,165,100,997,2902,3174,720,341
Q,Sai Kung - O Tong,3,Q13,1440,410,983,229,49,584,2929,3090,763,200
Q,Sai Kung - Sheung Tak,3,Q14,1089,113,196,84,38,1927,1536,2328,453,204
Q,Sai Kung - Kwong Ming,3,Q15,1133,209,264,214,-,795,1912,2877,676,302
Q,Sai Kung - Hong King,3,Q16,739,115,437,137,97,696,1618,2123,523,139
Q,Sai Kung - Tsui Lam,3,Q17,775,70,226,107,27,1020,1161,2235,481,144
Q,Sai Kung - Po Lam,3,Q18,774,92,169,105,11,1490,1153,2190,427,109
Q,Sai Kung - Yan Ying,3,Q19,1355,428,500,117,77,972,2484,2855,675,287
Q,Sai Kung - Wai Yan,3,Q20,930,214,502,124,57,629,1865,2546,543,325
Q,Sai Kung - Wan Hang,3,Q21,1435,425,588,197,30,367,1829,2496,573,195
Q,Sai Kung - King Lam,3,Q22,744,144,228,61,31,1372,1730,1913,522,290
Q,Sai Kung - Hau Tak,3,Q23,1019,327,416,182,87,1430,1735,2239,506,364
Q,Sai Kung - Fu Nam,3,Q24,1157,166,571,154,37,670,2304,2763,391,440
Q,Sai Kung - Tak Ming,3,Q25,1146,296,587,153,79,1158,2390,2853,594,470
Q,Sai Kung - Nam On,3,Q26,1105,430,840,103,123,764,2287,2832,616,411
Q,Sai Kung - Kwan Po,3,Q27,1266,608,527,117,223,442,2245,2207,434,321
Q,Sai Kung - Wan Po North,3,Q28,1294,714,889,125,49,414,3564,3369,620,146
Q,Sai Kung - Wan Po South,3,Q29,1940,1467,1636,288,324,881,6398,5433,977,552
R,Sha Tin - Sha Tin Town Centre,2,R01,1531,144,699,219,27,1449,1782,2354,1254,316
R,Sha Tin - Lek Yuen,2,R02,1777,110,316,360,12,1466,596,1537,1165,279
R,Sha Tin - Wo Che Estate,2,R03,1512,78,260,334,-,1891,871,1874,1191,343
R,Sha Tin - City One,2,R04,1170,115,455,177,52,1102,1267,2323,1006,422
R,Sha Tin - Yue Shing,2,R05,1193,139,315,164,33,899,1723,2625,926,318
R,Sha Tin - Wong Uk,2,R06,1600,78,283,98,52,1203,1575,2245,1268,415
R,Sha Tin - Sha Kok,2,R07,1102,28,170,156,19,1226,817,1502,1057,272
R,Sha Tin - Pok Hong,2,R08,974,99,156,318,10,1482,901,1786,955,403
R,Sha Tin - Shui Chuen O,2,R09,3216,150,516,948,36,1222,867,1530,1514,286
R,Sha Tin - Jat Chuen,2,R10,2400,50,557,351,19,1335,951,1981,1402,280
R,Sha Tin - Chun Fung,2,R11,1389,85,315,258,81,1234,1058,1976,796,259
R,Sha Tin - Sun Tin Wai,2,R12,1114,72,395,149,5,1184,992,1847,1216,298
R,Sha Tin - Chui Tin,2,R13,1058,139,427,212,16,1058,953,1867,1037,262
R,Sha Tin - Hin Ka,2,R14,859,116,272,54,15,799,809,1684,1185,225
R,Sha Tin - Lower Shing Mun,2,R15,1963,143,798,378,35,1633,1144,1450,1333,212
R,Sha Tin - Wan Shing,2,R16,1791,297,1759,408,28,657,1699,2564,1132,228
R,Sha Tin - Keng Hau,2,R17,1351,129,668,274,72,1207,1362,2134,1351,339
R,Sha Tin - Tin Sum,2,R18,907,102,269,266,17,1374,763,1458,1050,176
R,Sha Tin - Chui Ka,2,R19,1211,96,387,251,12,1101,986,2160,1110,582
R,Sha Tin - Tai Wai,2,R20,1321,118,634,339,39,1586,1300,2460,1089,321
R,Sha Tin - Chung Tin,2,R21,1325,99,422,263,14,1084,1255,2075,921,262
R,Sha Tin - Sui Wo,2,R22,2140,174,776,929,112,1595,1556,2704,1638,393
R,Sha Tin - Fo Tan,2,R23,1780,154,1130,664,10,1712,2036,2508,1500,242
R,Sha Tin - Chun Ma,2,R24,1839,159,660,238,14,1224,1075,1966,780,211
R,Sha Tin - Hoi Nam,1,R25,794,138,678,1360,44,140,1051,2258,1816,267
R,Sha Tin - Chung On,1,R26,590,172,520,762,31,480,1157,2047,1892,284
R,Sha Tin - Kam To,1,R27,1411,66,470,1044,26,511,1022,2597,2373,342
R,Sha Tin - Ma On Shan Town Centre,1,R28,893,292,568,1019,24,363,1583,2488,2083,371
R,Sha Tin - Wu Kai Sha,1,R29,1016,288,1047,1778,133,252,2234,3689,2542,468
R,Sha Tin - Lee On,1,R30,864,132,313,934,26,628,748,1967,2027,309
R,Sha Tin - Fu Lung,1,R31,790,67,340,701,9,376,1170,2623,2051,201
R,Sha Tin - Kam Ying,1,R32,973,153,456,696,22,438,1417,2489,2607,224
R,Sha Tin - Yiu On,1,R33,693,25,218,350,31,598,914,1591,2245,409
R,Sha Tin - Heng On,1,R34,1438,87,234,326,32,704,1171,1704,2409,209
R,Sha Tin - Tai Shui Hang,1,R35,1020,79,316,904,15,691,1177,2154,2606,202
R,Sha Tin - On Tai,1,R36,789,122,311,781,11,191,1060,2006,1586,161
R,Sha Tin - Yu Yan,1,R37,2355,151,662,353,18,1656,1545,2571,1213,170
R,Sha Tin - Di Yee,2,R38,2165,117,580,1173,39,928,1032,2082,1183,221
R,Sha Tin - Bik Woo,2,R39,1894,222,611,479,23,1325,1453,2073,1410,185
R,Sha Tin - Kwong Hong,2,R40,1366,66,193,205,60,835,991,1482,722,432
R,Sha Tin - Kwong Yuen,2,R41,800,53,209,124,-,1227,760,1201,719,98
S,Kwai Tsing - Kwai Hing,7,S01,1007,85,280,263,10,987,847,1189,874,431
S,Kwai Tsing - Kwai Luen,7,S02,1523,85,550,380,24,1118,729,1342,1078,190
S,Kwai Tsing - Kwai Shing East Estate,7,S03,1127,60,270,449,-,1401,888,1532,1221,375
S,Kwai Tsing - Upper Tai Wo Hau,7,S04,1324,112,440,503,63,903,700,1357,1341,305
S,Kwai Tsing - Lower Tai Wo Hau,7,S05,999,193,398,419,39,664,406,1078,1446,266
S,Kwai Tsing - Kwai Chung Estate South,7,S06,1416,148,557,991,83,2240,1083,1754,2508,448
S,Kwai Tsing - Kwai Chung Estate North,7,S07,1641,331,900,671,11,1292,843,1600,1638,430
S,Kwai Tsing - Shek Yam,7,S08,1498,211,423,691,50,1635,1007,1667,1746,390
S,Kwai Tsing - Tai Pak Tin West,7,S09,1327,139,358,369,42,1883,767,1757,1242,310
S,Kwai Tsing - Tai Pak Tin East,7,S10,1544,107,332,405,59,1626,584,1070,1344,246
S,Kwai Tsing - On Yam,7,S11,1728,78,312,327,7,1125,732,1221,1400,426
S,Kwai Tsing - Shek Lei North,7,S12,1343,64,344,461,30,1269,647,1309,1102,251
S,Kwai Tsing - Shek Lei South,7,S13,1686,160,438,573,32,1604,812,1796,1495,417
S,Kwai Tsing - Kwai Fong,7,S14,1206,361,260,336,57,1609,1116,2030,1440,434
S,Kwai Tsing - Hing Fong,7,S15,1093,127,540,474,7,1069,1186,1599,1063,319
S,Kwai Tsing - Wah Lai,7,S16,694,171,707,299,25,1077,1241,1747,1018,265
S,Kwai Tsing - Lai Wah,7,S17,633,102,1099,286,14,758,1090,2291,806,288
S,Kwai Tsing - Cho Yiu,7,S18,777,220,732,388,46,866,1084,1623,891,355
S,Kwai Tsing - Lai King,7,S19,600,123,503,167,11,672,1110,1630,769,414
S,Kwai Tsing - Kwai Shing West Estate,7,S20,1484,115,356,407,25,1198,871,1912,1257,253
S,Kwai Tsing - On Ho,0,S21,810,256,741,440,23,508,1759,2259,1773,391
S,Kwai Tsing - Wai Ying,0,S22,757,436,809,469,139,450,2118,2291,1707,443
S,Kwai Tsing - Tsing Yi Estate,0,S23,740,112,263,349,37,573,1262,1865,1713,335
S,Kwai Tsing - Greenfield,0,S24,1731,115,663,892,12,527,2167,2213,2397,673
S,Kwai Tsing - Cheung Ching,0,S25,1339,140,475,761,11,827,1351,2109,2494,390
S,Kwai Tsing - Cheung Hong,0,S26,796,66,360,377,-,485,772,1388,1796,400
S,Kwai Tsing - Shing Hong,0,S27,795,90,244,363,13,655,828,1530,1537,351
S,Kwai Tsing - Tsing Yi South,0,S28,1112,164,833,1047,81,712,1467,2006,2691,529
S,Kwai Tsing - Cheung Hang,0,S29,622,43,206,525,14,561,556,1300,1362,356
S,Kwai Tsing - Ching Fat,0,S30,633,60,397,452,-,496,1441,1738,2260,436
S,Kwai Tsing - Cheung On,0,S31,501,65,156,128,26,528,525,1140,1122,555
T,Islands - Lantau,5,T01,1248,848,560,1051,107,1983,2227,1344,1160,922
T,Islands - Mun Yat,5,T02,2975,319,720,931,129,1563,1135,1785,1581,2609
T,Islands - Yat Tung Estate North,5,T03,2372,461,996,884,252,1700,1017,1956,1299,2887
T,Islands - Tung Chung South,5,T04,1274,301,480,398,219,719,2390,1757,1111,2577
T,Islands - Tung Chung Central,5,T05,1358,421,607,348,503,310,2537,2388,1078,1559
T,Islands - Tung Chung North,5,T06,1460,414,612,432,147,696,2006,1317,1014,1561
T,Islands - Discovery Bay,T,T07,1807,409,413,765,-,984,3231,1254,613,62
T,Islands - Peng Chau & Hei Ling Chau,T,T08,168,271,79,72,-,735,1122,533,221,66
T,Islands - Lamma & Po Toi,T,T09,200,349,68,124,2,628,1649,449,104,20
T,Islands - Cheung Chau,T,T10,1313,422,167,398,-,2709,3239,1228,449,41